timestamp,INT,GradX,GradY,GMod
22h15m43s735ms,INT SID4 22h15m43s735ms.csv,GRA SID4 22h15m43s735ms_GradX.csv,GRA SID4 22h15m43s735ms_GradY.csv,GRA SID4 22h15m43s735ms_GMod.csv
22h15m43s928ms,INT SID4 22h15m43s928ms.csv,GRA SID4 22h15m43s928ms_GradX.csv,GRA SID4 22h15m43s928ms_GradY.csv,GRA SID4 22h15m43s928ms_GMod.csv
22h15m44s127ms,INT SID4 22h15m44s127ms.csv,GRA SID4 22h15m44s127ms_GradX.csv,GRA SID4 22h15m44s127ms_GradY.csv,GRA SID4 22h15m44s127ms_GMod.csv
22h15m44s329ms,INT SID4 22h15m44s329ms.csv,GRA SID4 22h15m44s329ms_GradX.csv,GRA SID4 22h15m44s329ms_GradY.csv,GRA SID4 22h15m44s329ms_GMod.csv
22h15m44s535ms,INT SID4 22h15m44s535ms.csv,GRA SID4 22h15m44s535ms_GradX.csv,GRA SID4 22h15m44s535ms_GradY.csv,GRA SID4 22h15m44s535ms_GMod.csv
22h15m44s735ms,INT SID4 22h15m44s735ms.csv,GRA SID4 22h15m44s735ms_GradX.csv,GRA SID4 22h15m44s735ms_GradY.csv,GRA SID4 22h15m44s735ms_GMod.csv
22h15m44s937ms,INT SID4 22h15m44s937ms.csv,GRA SID4 22h15m44s937ms_GradX.csv,GRA SID4 22h15m44s937ms_GradY.csv,GRA SID4 22h15m44s937ms_GMod.csv
22h15m45s126ms,INT SID4 22h15m45s126ms.csv,GRA SID4 22h15m45s126ms_GradX.csv,GRA SID4 22h15m45s126ms_GradY.csv,GRA SID4 22h15m45s126ms_GMod.csv
22h15m45s328ms,INT SID4 22h15m45s328ms.csv,GRA SID4 22h15m45s328ms_GradX.csv,GRA SID4 22h15m45s328ms_GradY.csv,GRA SID4 22h15m45s328ms_GMod.csv
22h15m45s528ms,INT SID4 22h15m45s528ms.csv,GRA SID4 22h15m45s528ms_GradX.csv,GRA SID4 22h15m45s528ms_GradY.csv,GRA SID4 22h15m45s528ms_GMod.csv
22h15m45s735ms,INT SID4 22h15m45s735ms.csv,GRA SID4 22h15m45s735ms_GradX.csv,GRA SID4 22h15m45s735ms_GradY.csv,GRA SID4 22h15m45s735ms_GMod.csv
22h15m45s937ms,INT SID4 22h15m45s937ms.csv,GRA SID4 22h15m45s937ms_GradX.csv,GRA SID4 22h15m45s937ms_GradY.csv,GRA SID4 22h15m45s937ms_GMod.csv
22h15m46s136ms,INT SID4 22h15m46s136ms.csv,GRA SID4 22h15m46s136ms_GradX.csv,GRA SID4 22h15m46s136ms_GradY.csv,GRA SID4 22h15m46s136ms_GMod.csv
22h15m46s330ms,INT SID4 22h15m46s330ms.csv,GRA SID4 22h15m46s330ms_GradX.csv,GRA SID4 22h15m46s330ms_GradY.csv,GRA SID4 22h15m46s330ms_GMod.csv
22h15m46s527ms,INT SID4 22h15m46s527ms.csv,GRA SID4 22h15m46s527ms_GradX.csv,GRA SID4 22h15m46s527ms_GradY.csv,GRA SID4 22h15m46s527ms_GMod.csv
22h15m46s730ms,INT SID4 22h15m46s730ms.csv,GRA SID4 22h15m46s730ms_GradX.csv,GRA SID4 22h15m46s730ms_GradY.csv,GRA SID4 22h15m46s730ms_GMod.csv
22h15m46s936ms,INT SID4 22h15m46s936ms.csv,GRA SID4 22h15m46s936ms_GradX.csv,GRA SID4 22h15m46s936ms_GradY.csv,GRA SID4 22h15m46s936ms_GMod.csv
22h15m47s133ms,INT SID4 22h15m47s133ms.csv,GRA SID4 22h15m47s133ms_GradX.csv,GRA SID4 22h15m47s133ms_GradY.csv,GRA SID4 22h15m47s133ms_GMod.csv
22h15m47s337ms,INT SID4 22h15m47s337ms.csv,GRA SID4 22h15m47s337ms_GradX.csv,GRA SID4 22h15m47s337ms_GradY.csv,GRA SID4 22h15m47s337ms_GMod.csv
22h15m47s526ms,INT SID4 22h15m47s526ms.csv,GRA SID4 22h15m47s526ms_GradX.csv,GRA SID4 22h15m47s526ms_GradY.csv,GRA SID4 22h15m47s526ms_GMod.csv
22h15m47s731ms,INT SID4 22h15m47s731ms.csv,GRA SID4 22h15m47s731ms_GradX.csv,GRA SID4 22h15m47s731ms_GradY.csv,GRA SID4 22h15m47s731ms_GMod.csv
22h15m47s935ms,INT SID4 22h15m47s935ms.csv,GRA SID4 22h15m47s935ms_GradX.csv,GRA SID4 22h15m47s935ms_GradY.csv,GRA SID4 22h15m47s935ms_GMod.csv
22h15m48s136ms,INT SID4 22h15m48s136ms.csv,GRA SID4 22h15m48s136ms_GradX.csv,GRA SID4 22h15m48s136ms_GradY.csv,GRA SID4 22h15m48s136ms_GMod.csv
22h15m48s335ms,INT SID4 22h15m48s335ms.csv,GRA SID4 22h15m48s335ms_GradX.csv,GRA SID4 22h15m48s335ms_GradY.csv,GRA SID4 22h15m48s335ms_GMod.csv
22h15m48s535ms,INT SID4 22h15m48s535ms.csv,GRA SID4 22h15m48s535ms_GradX.csv,GRA SID4 22h15m48s535ms_GradY.csv,GRA SID4 22h15m48s535ms_GMod.csv
22h15m48s726ms,INT SID4 22h15m48s726ms.csv,GRA SID4 22h15m48s726ms_GradX.csv,GRA SID4 22h15m48s726ms_GradY.csv,GRA SID4 22h15m48s726ms_GMod.csv
22h15m48s931ms,INT SID4 22h15m48s931ms.csv,GRA SID4 22h15m48s931ms_GradX.csv,GRA SID4 22h15m48s931ms_GradY.csv,GRA SID4 22h15m48s931ms_GMod.csv
22h15m49s127ms,INT SID4 22h15m49s127ms.csv,GRA SID4 22h15m49s127ms_GradX.csv,GRA SID4 22h15m49s127ms_GradY.csv,GRA SID4 22h15m49s127ms_GMod.csv
22h15m49s336ms,INT SID4 22h15m49s336ms.csv,GRA SID4 22h15m49s336ms_GradX.csv,GRA SID4 22h15m49s336ms_GradY.csv,GRA SID4 22h15m49s336ms_GMod.csv
22h15m49s537ms,INT SID4 22h15m49s537ms.csv,GRA SID4 22h15m49s537ms_GradX.csv,GRA SID4 22h15m49s537ms_GradY.csv,GRA SID4 22h15m49s537ms_GMod.csv
22h15m49s737ms,INT SID4 22h15m49s737ms.csv,GRA SID4 22h15m49s737ms_GradX.csv,GRA SID4 22h15m49s737ms_GradY.csv,GRA SID4 22h15m49s737ms_GMod.csv
22h15m49s926ms,INT SID4 22h15m49s926ms.csv,GRA SID4 22h15m49s926ms_GradX.csv,GRA SID4 22h15m49s926ms_GradY.csv,GRA SID4 22h15m49s926ms_GMod.csv
22h15m50s130ms,INT SID4 22h15m50s130ms.csv,GRA SID4 22h15m50s130ms_GradX.csv,GRA SID4 22h15m50s130ms_GradY.csv,GRA SID4 22h15m50s130ms_GMod.csv
22h15m50s333ms,INT SID4 22h15m50s333ms.csv,GRA SID4 22h15m50s333ms_GradX.csv,GRA SID4 22h15m50s333ms_GradY.csv,GRA SID4 22h15m50s333ms_GMod.csv
22h15m50s536ms,INT SID4 22h15m50s536ms.csv,GRA SID4 22h15m50s536ms_GradX.csv,GRA SID4 22h15m50s536ms_GradY.csv,GRA SID4 22h15m50s536ms_GMod.csv
22h15m50s733ms,INT SID4 22h15m50s733ms.csv,GRA SID4 22h15m50s733ms_GradX.csv,GRA SID4 22h15m50s733ms_GradY.csv,GRA SID4 22h15m50s733ms_GMod.csv
22h15m50s936ms,INT SID4 22h15m50s936ms.csv,GRA SID4 22h15m50s936ms_GradX.csv,GRA SID4 22h15m50s936ms_GradY.csv,GRA SID4 22h15m50s936ms_GMod.csv
22h15m51s130ms,INT SID4 22h15m51s130ms.csv,GRA SID4 22h15m51s130ms_GradX.csv,GRA SID4 22h15m51s130ms_GradY.csv,GRA SID4 22h15m51s130ms_GMod.csv
22h15m51s330ms,INT SID4 22h15m51s330ms.csv,GRA SID4 22h15m51s330ms_GradX.csv,GRA SID4 22h15m51s330ms_GradY.csv,GRA SID4 22h15m51s330ms_GMod.csv
22h15m51s528ms,INT SID4 22h15m51s528ms.csv,GRA SID4 22h15m51s528ms_GradX.csv,GRA SID4 22h15m51s528ms_GradY.csv,GRA SID4 22h15m51s528ms_GMod.csv
22h15m51s732ms,INT SID4 22h15m51s732ms.csv,GRA SID4 22h15m51s732ms_GradX.csv,GRA SID4 22h15m51s732ms_GradY.csv,GRA SID4 22h15m51s732ms_GMod.csv
22h15m51s936ms,INT SID4 22h15m51s936ms.csv,GRA SID4 22h15m51s936ms_GradX.csv,GRA SID4 22h15m51s936ms_GradY.csv,GRA SID4 22h15m51s936ms_GMod.csv
22h15m52s136ms,INT SID4 22h15m52s136ms.csv,GRA SID4 22h15m52s136ms_GradX.csv,GRA SID4 22h15m52s136ms_GradY.csv,GRA SID4 22h15m52s136ms_GMod.csv
22h15m52s327ms,INT SID4 22h15m52s327ms.csv,GRA SID4 22h15m52s327ms_GradX.csv,GRA SID4 22h15m52s327ms_GradY.csv,GRA SID4 22h15m52s327ms_GMod.csv
22h15m52s531ms,INT SID4 22h15m52s531ms.csv,GRA SID4 22h15m52s531ms_GradX.csv,GRA SID4 22h15m52s531ms_GradY.csv,GRA SID4 22h15m52s531ms_GMod.csv
22h15m52s729ms,INT SID4 22h15m52s729ms.csv,GRA SID4 22h15m52s729ms_GradX.csv,GRA SID4 22h15m52s729ms_GradY.csv,GRA SID4 22h15m52s729ms_GMod.csv
22h15m52s936ms,INT SID4 22h15m52s936ms.csv,GRA SID4 22h15m52s936ms_GradX.csv,GRA SID4 22h15m52s936ms_GradY.csv,GRA SID4 22h15m52s936ms_GMod.csv
22h15m53s136ms,INT SID4 22h15m53s136ms.csv,GRA SID4 22h15m53s136ms_GradX.csv,GRA SID4 22h15m53s136ms_GradY.csv,GRA SID4 22h15m53s136ms_GMod.csv
22h15m53s332ms,INT SID4 22h15m53s332ms.csv,GRA SID4 22h15m53s332ms_GradX.csv,GRA SID4 22h15m53s332ms_GradY.csv,GRA SID4 22h15m53s332ms_GMod.csv
22h15m53s529ms,INT SID4 22h15m53s529ms.csv,GRA SID4 22h15m53s529ms_GradX.csv,GRA SID4 22h15m53s529ms_GradY.csv,GRA SID4 22h15m53s529ms_GMod.csv
22h15m53s728ms,INT SID4 22h15m53s728ms.csv,GRA SID4 22h15m53s728ms_GradX.csv,GRA SID4 22h15m53s728ms_GradY.csv,GRA SID4 22h15m53s728ms_GMod.csv
22h15m53s926ms,INT SID4 22h15m53s926ms.csv,GRA SID4 22h15m53s926ms_GradX.csv,GRA SID4 22h15m53s926ms_GradY.csv,GRA SID4 22h15m53s926ms_GMod.csv
22h15m54s136ms,INT SID4 22h15m54s136ms.csv,GRA SID4 22h15m54s136ms_GradX.csv,GRA SID4 22h15m54s136ms_GradY.csv,GRA SID4 22h15m54s136ms_GMod.csv
22h15m54s333ms,INT SID4 22h15m54s333ms.csv,GRA SID4 22h15m54s333ms_GradX.csv,GRA SID4 22h15m54s333ms_GradY.csv,GRA SID4 22h15m54s333ms_GMod.csv
22h15m54s538ms,INT SID4 22h15m54s538ms.csv,GRA SID4 22h15m54s538ms_GradX.csv,GRA SID4 22h15m54s538ms_GradY.csv,GRA SID4 22h15m54s538ms_GMod.csv
22h15m54s729ms,INT SID4 22h15m54s729ms.csv,GRA SID4 22h15m54s729ms_GradX.csv,GRA SID4 22h15m54s729ms_GradY.csv,GRA SID4 22h15m54s729ms_GMod.csv
22h15m54s929ms,INT SID4 22h15m54s929ms.csv,GRA SID4 22h15m54s929ms_GradX.csv,GRA SID4 22h15m54s929ms_GradY.csv,GRA SID4 22h15m54s929ms_GMod.csv
22h15m55s126ms,INT SID4 22h15m55s126ms.csv,GRA SID4 22h15m55s126ms_GradX.csv,GRA SID4 22h15m55s126ms_GradY.csv,GRA SID4 22h15m55s126ms_GMod.csv
22h15m55s334ms,INT SID4 22h15m55s334ms.csv,GRA SID4 22h15m55s334ms_GradX.csv,GRA SID4 22h15m55s334ms_GradY.csv,GRA SID4 22h15m55s334ms_GMod.csv
22h15m55s536ms,INT SID4 22h15m55s536ms.csv,GRA SID4 22h15m55s536ms_GradX.csv,GRA SID4 22h15m55s536ms_GradY.csv,GRA SID4 22h15m55s536ms_GMod.csv
22h15m55s736ms,INT SID4 22h15m55s736ms.csv,GRA SID4 22h15m55s736ms_GradX.csv,GRA SID4 22h15m55s736ms_GradY.csv,GRA SID4 22h15m55s736ms_GMod.csv
22h15m55s931ms,INT SID4 22h15m55s931ms.csv,GRA SID4 22h15m55s931ms_GradX.csv,GRA SID4 22h15m55s931ms_GradY.csv,GRA SID4 22h15m55s931ms_GMod.csv
